[21:49:39] Starting hierarchical mosaic processing...
[21:49:44] Starting mosaic processing (Master Tile Workflow)...
[21:49:44] Phase 1: Scanning raw files, preprocessing, WCS, and caching image data...
[21:50:05] WORKERS_PHASE1: Utilisation de 12 worker(s). (Base: 12, Fichiers: 874)
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 646
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191505.fit'. Shape: (1920, 1080), Dtype: float32, Range: [60 - 6.55e+04], Mean: 655
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190613.fit'. Shape: (1920, 1080), Dtype: float32, Range: [156 - 6.55e+04], Mean: 675
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191527.fit'. Shape: (1920, 1080), Dtype: float32, Range: [265 - 6.55e+04], Mean: 657
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191601.fit'. Shape: (1920, 1080), Dtype: float32, Range: [188 - 6.55e+04], Mean: 655
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191550.fit'. Shape: (1920, 1080), Dtype: float32, Range: [140 - 6.55e+04], Mean: 655
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191612.fit'. Shape: (1920, 1080), Dtype: float32, Range: [172 - 6.55e+04], Mean: 656
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191623.fit'. Shape: (1920, 1080), Dtype: float32, Range: [124 - 6.55e+04], Mean: 658
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191720.fit'. Shape: (1920, 1080), Dtype: float32, Range: [207 - 6.55e+04], Mean: 674
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191742.fit'. Shape: (1920, 1080), Dtype: float32, Range: [291 - 6.55e+04], Mean: 723
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191646.fit'. Shape: (1920, 1080), Dtype: float32, Range: [236 - 6.55e+04], Mean: 714
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-191827.fit'. Shape: (1920, 1080), Dtype: float32, Range: [307 - 6.55e+04], Mean: 747
[21:50:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-192418.fit'. Shape: (1920, 1080), Dtype: float32, Range: [284 - 6.55e+04], Mean: 715
[21:50:06] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-193857.fit'. Shape: (1920, 1080), Dtype: float32, Range: [35 - 6.55e+04], Mean: 650
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194329.fit'. Shape: (1920, 1080), Dtype: float32, Range: [127 - 6.55e+04], Mean: 641
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194340.fit'. Shape: (1920, 1080), Dtype: float32, Range: [60 - 6.55e+04], Mean: 641
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194352.fit'. Shape: (1920, 1080), Dtype: float32, Range: [51 - 6.55e+04], Mean: 640
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194403.fit'. Shape: (1920, 1080), Dtype: float32, Range: [99 - 6.55e+04], Mean: 640
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194448.fit'. Shape: (1920, 1080), Dtype: float32, Range: [92 - 6.55e+04], Mean: 641
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194908.fit'. Shape: (1920, 1080), Dtype: float32, Range: [207 - 6.55e+04], Mean: 644
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194426.fit'. Shape: (1920, 1080), Dtype: float32, Range: [172 - 6.55e+04], Mean: 641
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194845.fit'. Shape: (1920, 1080), Dtype: float32, Range: [140 - 6.55e+04], Mean: 643
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194919.fit'. Shape: (1920, 1080), Dtype: float32, Range: [115 - 6.55e+04], Mean: 642
[21:50:07] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194930.fit'. Shape: (1920, 1080), Dtype: float32, Range: [51 - 6.55e+04], Mean: 642
[21:50:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-194942.fit'. Shape: (1920, 1080), Dtype: float32, Range: [111 - 6.55e+04], Mean: 642
[21:50:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195243.fit'. Shape: (1920, 1080), Dtype: float32, Range: [191 - 6.55e+04], Mean: 679
[21:50:08] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195328.fit'. Shape: (1920, 1080), Dtype: float32, Range: [236 - 6.55e+04], Mean: 658
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195340.fit'. Shape: (1920, 1080), Dtype: float32, Range: [265 - 6.55e+04], Mean: 667
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195436.fit'. Shape: (1920, 1080), Dtype: float32, Range: [281 - 6.55e+04], Mean: 688
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195447.fit'. Shape: (1920, 1080), Dtype: float32, Range: [284 - 6.55e+04], Mean: 672
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195521.fit'. Shape: (1920, 1080), Dtype: float32, Range: [307 - 6.55e+04], Mean: 667
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195459.fit'. Shape: (1920, 1080), Dtype: float32, Range: [300 - 6.55e+04], Mean: 657
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195544.fit'. Shape: (1920, 1080), Dtype: float32, Range: [281 - 6.55e+04], Mean: 664
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195555.fit'. Shape: (1920, 1080), Dtype: float32, Range: [297 - 6.55e+04], Mean: 659
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195606.fit'. Shape: (1920, 1080), Dtype: float32, Range: [278 - 6.55e+04], Mean: 668
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195617.fit'. Shape: (1920, 1080), Dtype: float32, Range: [220 - 6.55e+04], Mean: 695
[21:50:09] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195640.fit'. Shape: (1920, 1080), Dtype: float32, Range: [291 - 6.55e+04], Mean: 733
[21:50:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195703.fit'. Shape: (1920, 1080), Dtype: float32, Range: [278 - 6.55e+04], Mean: 693
[21:50:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195725.fit'. Shape: (1920, 1080), Dtype: float32, Range: [223 - 6.55e+04], Mean: 674
[21:50:10] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195740.fit'. Shape: (1920, 1080), Dtype: float32, Range: [252 - 6.55e+04], Mean: 655
[21:50:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195847.fit'. Shape: (1920, 1080), Dtype: float32, Range: [255 - 6.55e+04], Mean: 645
[21:50:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195824.fit'. Shape: (1920, 1080), Dtype: float32, Range: [207 - 6.55e+04], Mean: 646
[21:50:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195909.fit'. Shape: (1920, 1080), Dtype: float32, Range: [239 - 6.55e+04], Mean: 644
[21:50:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195921.fit'. Shape: (1920, 1080), Dtype: float32, Range: [191 - 6.55e+04], Mean: 643
[21:50:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195932.fit'. Shape: (1920, 1080), Dtype: float32, Range: [207 - 6.55e+04], Mean: 643
[21:50:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-195943.fit'. Shape: (1920, 1080), Dtype: float32, Range: [191 - 6.55e+04], Mean: 643
[21:50:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200006.fit'. Shape: (1920, 1080), Dtype: float32, Range: [111 - 6.55e+04], Mean: 643
[21:50:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200028.fit'. Shape: (1920, 1080), Dtype: float32, Range: [230 - 6.55e+04], Mean: 643
[21:50:11] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200051.fit'. Shape: (1920, 1080), Dtype: float32, Range: [233 - 6.55e+04], Mean: 644
[21:50:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200102.fit'. Shape: (1920, 1080), Dtype: float32, Range: [175 - 6.55e+04], Mean: 643
[21:50:12] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200113.fit'. Shape: (1920, 1080), Dtype: float32, Range: [159 - 6.55e+04], Mean: 642
[21:50:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200125.fit'. Shape: (1920, 1080), Dtype: float32, Range: [252 - 6.55e+04], Mean: 643
[21:50:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200547.fit'. Shape: (1920, 1080), Dtype: float32, Range: [127 - 6.55e+04], Mean: 636
[21:50:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200859.fit'. Shape: (1920, 1080), Dtype: float32, Range: [230 - 6.55e+04], Mean: 635
[21:50:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200837.fit'. Shape: (1920, 1080), Dtype: float32, Range: [179 - 6.55e+04], Mean: 634
[21:50:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-200911.fit'. Shape: (1920, 1080), Dtype: float32, Range: [236 - 6.55e+04], Mean: 634
[21:50:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-201659.fit'. Shape: (1920, 1080), Dtype: float32, Range: [255 - 6.55e+04], Mean: 633
[21:50:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-201721.fit'. Shape: (1920, 1080), Dtype: float32, Range: [159 - 6.55e+04], Mean: 634
[21:50:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-201744.fit'. Shape: (1920, 1080), Dtype: float32, Range: [175 - 6.55e+04], Mean: 634
[21:50:13] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-201755.fit'. Shape: (1920, 1080), Dtype: float32, Range: [191 - 6.55e+04], Mean: 634
[21:50:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-201807.fit'. Shape: (1920, 1080), Dtype: float32, Range: [207 - 6.55e+04], Mean: 635
[21:50:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-201818.fit'. Shape: (1920, 1080), Dtype: float32, Range: [255 - 6.55e+04], Mean: 634
[21:50:14] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-201840.fit'. Shape: (1920, 1080), Dtype: float32, Range: [175 - 6.55e+04], Mean: 634
[21:50:16] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202314.fit'. Shape: (1920, 1080), Dtype: float32, Range: [207 - 6.55e+04], Mean: 636
[21:50:16] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202326.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:50:16] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202651.fit'. Shape: (1920, 1080), Dtype: float32, Range: [60 - 6.55e+04], Mean: 638
[21:50:16] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202713.fit'. Shape: (1920, 1080), Dtype: float32, Range: [108 - 6.55e+04], Mean: 639
[21:50:16] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202735.fit'. Shape: (1920, 1080), Dtype: float32, Range: [249 - 6.55e+04], Mean: 639
[21:50:16] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202747.fit'. Shape: (1920, 1080), Dtype: float32, Range: [249 - 6.55e+04], Mean: 640
[21:50:16] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202724.fit'. Shape: (1920, 1080), Dtype: float32, Range: [140 - 6.55e+04], Mean: 639
[21:50:16] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202807.fit'. Shape: (1920, 1080), Dtype: float32, Range: [67 - 6.55e+04], Mean: 638
[21:50:16] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202830.fit'. Shape: (1920, 1080), Dtype: float32, Range: [83 - 6.55e+04], Mean: 637
[21:50:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202841.fit'. Shape: (1920, 1080), Dtype: float32, Range: [99 - 6.55e+04], Mean: 637
[21:50:17] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-202853.fit'. Shape: (1920, 1080), Dtype: float32, Range: [83 - 6.55e+04], Mean: 638
